Sample,Por,LogPerm,AI,Brittle,TOC,VR,Prod
129,14.76,1.07,3.38,49.63,0.73,1.89,3540.395479
130,14.18,1.64,3.79,55.69,0.98,2.44,3208.430322
131,13.64,1.53,3.4,37.02,0.77,1.74,2523.091599
132,12.73,1.33,2.36,55.95,1.19,1.74,2610.808012
133,10.25,1.4,3.59,52.02,0.39,1.83,1749.507285
134,13.25,1.57,3.46,65.91,0.8,1.98,2194.684983
135,20.54,2.06,2.8,47.15,1.71,2.18,7522.237383
136,11.47,1.14,3.35,69.35,0.64,1.97,1480.131133
137,12.16,0.76,4.22,45.38,1.38,2.82,2435.142201
138,18.16,2.03,2.74,36.43,1.62,1.95,4496.881081
139,9.2,0.85,3.65,62.92,-0.25,1.79,1107.186714
140,8.73,0.61,3.4,46.11,-0.06,1.54,1210.776225
141,13.5,1.44,3.48,47.55,0.63,1.98,2968.257963
142,15.7,1.68,2.59,72.9,1.08,1.83,2444.433863
143,16,1.39,2.93,36.56,0.75,1.91,3369.8809
144,20.18,1.98,2.48,69.95,1.29,2.03,4400.276781
145,9.24,0.72,2.63,48.4,0.49,1.43,1420.051107
146,15.02,1.94,3.58,42.68,0.83,2.13,3486.36816
147,12.58,0.97,3.33,66,0.06,1.66,1929.170391
148,9.81,0.26,3.59,79.18,0.8,2.59,789.0588355
149,9.97,1.04,3.18,54.66,0.23,1.78,1599.705771
150,16.35,1.39,3.25,49.33,1.24,2.37,4456.558175
151,15.7,1.56,2.17,66.75,1.03,1.68,2967.186884
152,17.06,1.51,2.92,35.49,1.32,2.08,3777.022774
153,14.2,1.21,3.92,51.71,0.83,2.41,3295.24925
154,15.87,1.43,2.72,59.24,1.27,2.09,3772.911143
155,6.48,0.39,3.68,81.87,-0.14,1.87,97.62915882
156,14.24,1.51,3.47,43.31,0.71,2.21,3145.449042
157,13.31,1.17,2.53,67.55,0.67,1.59,2088.863724
158,17.2,1.87,2.75,44.12,1.18,2,4747.869615
159,10.51,1.27,3.48,74.89,0.28,1.92,1034.461132
160,17.96,1.82,2.4,44.88,1.71,2.15,5375.568015
161,19.86,1.92,2.14,77.04,0.4,1.25,3263.944179
162,14.9,0.88,2.59,36.2,1.65,2.14,2974.527523
163,17.65,2.06,2.63,62.7,1.4,2.02,4327.390769
164,17.73,1.62,2.54,40.61,1.79,2.09,4817.789172
165,19.16,1.87,1.76,35.96,1.53,1.51,4936.140642
166,17.49,1.66,2.78,52.07,1.42,2.15,5156.751055
167,16.18,1.77,2.65,35.03,1.04,1.61,3335.372421
168,9.79,0.91,3.24,50.67,0.55,1.92,1607.064694
169,14.78,1.18,2.37,61.85,1.4,1.94,3081.868926
170,22.14,2.37,2.21,37.26,1.88,2.16,7334.210534
171,14.76,1.21,2.35,50.28,1.51,1.92,3663.842137
172,16.3,1.19,2.12,84.58,1.94,2.55,2015.857443
173,14.6,1.17,1.87,42.98,1.28,1.51,3334.840219
174,17.52,1.35,3.28,40.74,1.23,2.29,4590.256739
175,17.92,1.94,2.81,39.43,1.7,2.08,4791.339175
176,12.54,1.14,3.93,54.03,0.24,2.16,2498.899612
177,15.52,1.01,3.71,70.25,0.94,2.46,2574.637445
178,12.89,1.26,3.21,56.19,0.95,2.11,2636.443945
179,13.86,1.25,2.16,62.95,1.05,1.92,2614.50306
180,16.9,1.88,3.19,53.89,1.24,2.23,4713.842634
181,14.18,1.18,3.27,74.31,0.89,2.14,1932.28084
182,11.62,1.29,3.56,51.21,0.33,1.95,2216.83779
183,14.27,1.7,2.58,47.1,0.81,1.57,3327.245579
184,15.67,1.32,3.17,53.23,0.84,1.92,3965.557529
185,18.36,1.75,2.18,41.26,1.82,1.97,5290.23806
186,15.63,1.48,3.42,38.13,1.13,2.04,3411.488394
187,15.47,1.67,2.35,74.76,0.94,1.74,2245.678532
188,8.8,0.95,3.67,87.54,0.36,2.28,499.1155266
189,16.35,1.67,3.2,44.5,0.84,2.01,4233.728311
190,17.4,1.65,1.88,27.97,0.46,0.9,2993.664373
191,17.19,1.7,2.61,35.62,1.17,1.91,3840.391216
192,15.94,1.64,2.14,42.74,0.63,1.03,3874.557667
193,10.04,0.74,3.17,74.96,0.98,2.09,939.6520279
194,11.78,1.21,3.3,36.6,0.75,2.01,1877.334973
195,14.57,1.41,3.38,58.86,0.36,1.88,3112.999116
196,13.53,1.16,2.67,34.5,0.71,1.32,2296.006313
197,12.22,1.36,3.09,71.08,0.86,2.03,1600.589839
198,12.86,1.31,3.2,50.36,0.04,1.63,2658.755309
199,14.69,1.36,2.24,25.28,0.68,1.25,2032.311196
200,13.79,1.66,3.71,62.7,0.75,2.45,2597.139898
201,13.71,1.2,2.71,49.11,0.92,1.93,3100.852717
202,11.61,1.21,3.89,52.33,0.34,2.03,2199.980599
203,13.44,1.32,2.87,36.37,0.27,1.36,2362.926381
204,13.43,1.13,3.44,51.75,0.95,2,2972.501432
205,11.38,1.16,2.26,45.25,0.45,1.48,2081.807444
206,16.65,1.74,2.74,47.34,1.14,1.77,4590.703063
207,15.82,1.22,1.81,48.74,0.87,1.29,4087.010742
208,19.08,1.84,2.73,49.56,1.38,2.24,6291.026106
209,13.37,0.92,2.69,42.26,1.02,1.74,2744.912571
210,11.88,0.89,3.05,43.18,0.53,1.54,2189.582252
211,10.29,1.05,3.6,41.11,-0.23,1.6,1554.26778
212,12.57,1.31,3.64,48.9,0.9,1.99,2630.347925
213,17.06,1.46,2.69,27.81,2.09,2.23,2976.836275
214,9.66,0.96,3.49,83.63,0.36,2.09,693.5022019
215,14.38,1.38,2.95,60.16,1.49,2.28,3068.463245
216,11.44,1.06,2.84,44.67,1.1,2.06,2138.826715
217,9.78,0.57,3.72,77.4,0.16,2.31,812.6704049
218,14.95,1.49,2.59,47.49,1.31,1.94,3714.466845
219,9.6,0.4,3.33,52.08,0.89,2.1,1545.717733
220,20.83,2.19,2.57,82.77,1.96,2.43,3125.618397
221,14,1.48,2.59,58.35,0.95,1.67,2980.978026
222,14.27,1.63,3.11,74.31,0.65,1.98,1950.761503
223,16.53,1.39,2.52,28.62,1.13,1.6,2816.538631
224,17.62,1.69,2.19,33.65,1.47,1.79,3821.897848
225,21.89,1.66,1.86,39.58,1.69,2.03,7536.710477
226,13.34,0.83,2.56,29.32,1.12,1.76,1920.245707
227,16.29,1.6,3.2,38.23,0.87,1.86,3681.47635
228,13.44,1.2,2.98,86.55,0.84,2.32,1393.405516
229,17.21,1.41,2.05,55.24,1.88,2.15,4908.837896
230,16.89,1.52,2.61,44.91,1.63,1.96,4690.03779
231,15.56,1.99,2.78,49.86,1.26,1.89,4076.70405
232,17.33,1.94,2.58,69.48,1.7,2.1,3350.418258
233,17.68,2.38,3.71,64.66,1.2,2.56,4073.882637
234,15.46,1.37,2.91,52.28,1.14,2.13,3939.1257
235,16.64,1.61,2.97,47.64,1.22,2.07,4600.670953
236,11.75,1.08,3.48,42.64,0.86,2.26,2157.77798
237,12.59,1.08,3.36,29.74,0.42,1.68,1718.045134
238,14.78,1.55,3.89,63.01,0.65,2.51,2925.363177
239,13.74,1.9,3.42,61.13,0.72,2.1,2694.011607
240,12.24,1.25,3.44,55.1,0.8,2.31,2415.226049
241,13.22,1.35,2.28,54.15,1.23,1.88,2876.406474
242,15.98,1.34,3.35,28.91,1.38,2.31,2683.183329
243,14.64,1.69,2.99,72.94,0.82,2.1,2134.959254
244,11.81,0.8,3.09,55.35,0.62,1.91,2220.394507
245,9.99,0.95,2.98,44.3,0.89,1.8,1625.32082
246,15.71,1.71,3.01,40.42,0.6,1.64,3590.868172
247,15.72,1.2,2.51,38.58,1.34,1.97,3505.668919
248,15.76,0.98,3.32,43.93,0.53,2.19,3812.717284
249,13.89,1.51,3.07,39.89,0.46,1.74,2778.322946
250,14.25,1.34,3.15,55.66,1.09,2.23,3236.180885
251,6.68,0.24,3.93,26.2,0.7,2.14,246.0078892
252,13.84,1.49,3.08,52.98,1.07,2.12,3158.858067
253,11.66,1.23,3.16,41.27,0.86,1.84,2077.444092
254,10.41,0.94,2.74,40.45,0.21,1.28,1593.085115
255,12.77,0.85,3.64,53.14,0.73,2.24,2644.321779
256,18.84,2.43,3.28,61.24,1.51,2.37,5231.675834
257,12.56,1.5,3.67,44.06,0.89,2.11,2525.372773
258,18.12,1.68,2.92,69.68,1.32,2.19,3576.328266
259,13.24,1.24,3.09,30.13,1.62,2.1,1973.443806
260,10.3,0.5,3.78,15.61,0.48,2.1,809.6101551
261,12.35,0.91,2.8,35.57,0.28,1.69,1958.228918
262,15.32,1.3,2.14,41.65,1.06,1.42,3548.785255
263,18.59,1.98,1.91,56.49,0.92,1.57,5499.331342
264,16.02,1.18,2.41,46.45,0.98,1.75,4144.635846
265,21.74,1.89,2.71,52.49,2.71,2.84,9097.211192
266,14.73,1.37,3.32,39.74,0.64,1.89,3110.530915
267,17.24,1.89,1.94,60.78,0.52,1.18,4201.217735
268,11.41,0.77,3.68,46.48,1.12,2.17,2162.370234
269,16.25,1.49,2.84,35.52,0.96,1.76,3394.038484
270,11.47,1.23,3.74,67.19,1.04,2.3,1602.330012
271,12.68,1.02,3.52,37.33,0.64,2.03,2191.936824
272,15.07,0.99,3.27,47.99,1.15,2.47,3726.506187
273,15.22,1.4,3.24,55.21,0.96,1.94,3687.13966
274,10.92,1.05,3.48,59.51,0.52,1.84,1772.81573
275,17.49,1.2,2.2,22.34,1.06,1.37,2581.937979
276,9.93,0.88,3.39,45.77,0,1.87,1574.816326
277,12.53,1.3,2.78,55.54,1.08,2.26,2536.887804
278,5.4,0.64,4.45,72.01,-0.26,2.08,2.71353485
279,17.27,1.5,2.59,46.97,1.51,2.12,4996.154836
280,21.57,2.52,3.21,30.83,1.4,2.08,5285.827253
281,10.63,1.46,3.14,20.64,-0.09,1.28,948.5773039
282,14.9,0.75,2.26,37.08,1.07,1.65,2985.709978
283,12.14,1.13,4.7,62.07,0.68,2.66,2054.559448
284,15.66,1.68,2.22,53.52,0.77,1.59,3962.214799
285,14.2,1.58,3.16,68.35,0.47,1.94,2300.364307
286,15.43,1.5,2.08,54.6,0.95,1.34,3818.328654
287,10.3,1.16,4.09,64.46,-0.13,1.95,1354.900295
288,9.74,1,4.09,71.35,-0.21,2.01,956.8163175
289,19.22,1.48,2.72,51.81,1.68,2.2,6410.242493
290,17.22,1.98,1.61,69.3,1.54,1.42,3318.872624
291,11.35,1.33,3.13,49.24,0.44,1.88,2134.071714
292,15.46,1.73,3.14,57.4,0.81,2.04,3667.664068
293,14.21,1.54,2.64,68.61,1.08,1.9,2320.492537
294,17.78,1.53,2.48,43.15,2.32,2.39,5224.988903
295,11.55,1.33,3.26,53.7,1.03,2.39,2222.544312
296,17.27,1.92,3.05,41,1.26,2.15,4532.036273
297,11.31,0.58,3.75,42.39,1.03,2.43,1996.602594
298,16.36,1.68,3.47,36.42,1.33,2.63,3590.711024
299,18.51,1.65,2.06,52.81,1.48,1.64,5813.461684
300,12.91,1.21,2.75,66.05,1.29,2.01,2103.342438
301,17.29,1.96,2.85,45.41,1.39,1.96,4939.228285
302,15.88,1.35,2.87,64.63,1.47,2.31,3282.321264
303,16.57,1.77,3.08,36.59,1.53,2.31,3731.348856
304,14.08,1.24,3.44,49.67,0.4,1.6,3199.691821
305,16.25,1.77,3.73,56.55,0.94,2.23,4135.470242
306,14.5,1.25,2.74,47.95,0.94,1.67,3445.903333
307,11.58,0.99,3.74,77.44,0.89,2.6,1201.774693
308,16.15,1.15,2.51,65.51,1.26,2.17,3265.867854
309,17.12,1.7,2.55,49.69,1.67,2.12,5018.701614
310,18.95,1.64,1.74,49.67,1.75,1.68,6274.546384
311,15.51,1.09,3.11,42.08,0.91,2,3635.39656
312,18.7,2.48,2.31,71.17,1.7,2.38,3674.665058
313,18,0.96,3.33,23.6,1.64,2.58,2831.56481
314,13.5,1,3.64,37.02,1.02,2.18,2477.640649
315,17.84,1.77,2.69,57.2,1.48,2.07,5067.513815
316,14.5,1.52,2.48,62.6,0.67,1.49,2851.978191
317,11.79,1.28,3.33,52.69,0.2,1.58,2253.068654
318,14.24,1.48,3.45,28.59,0.86,1.93,2122.021616
319,14.11,1.55,3.57,62.81,0.62,1.85,2687.310949
320,13.89,1.16,2.32,46.07,0.91,1.56,3116.341015
321,14.41,1.27,2.79,34.1,1.58,1.94,2623.797814
322,16.05,2.17,3.17,24.66,0.29,1.56,2344.264499
323,11.83,0.87,3.01,62.72,0.65,1.93,1914.296691
324,11.59,0.97,3.39,26.32,0.95,2.19,1331.918364
325,15.45,2.05,3.54,67.43,0.86,2.25,2818.581897
326,10.78,1.42,4.09,72.67,0.25,2.09,1168.253836
327,11.9,1.14,2.95,51.46,1.14,2,2389.892881
328,12.83,0.78,3.6,67.51,1.24,2.59,1971.659365
329,16.87,1.49,2.62,52.99,1.04,1.89,4661.627522
330,16.49,1.47,2.39,53.66,1.8,2.16,4565.55112
331,17.4,2.08,2.69,42.81,1.38,2.32,4816.810773
332,11.36,1.15,3.89,57.7,0.06,1.95,1955.970535
333,18.57,1.76,3.1,55.76,0.91,2.06,5531.542516
334,15.11,1.28,3.4,44.4,0.56,2.06,3552.007087
335,10.33,0.89,4.15,58.37,0.12,1.87,1602.646559
336,15.58,1.31,3.07,43.25,1.06,2.03,3779.560431
337,14.86,1.41,2.54,56.44,1.35,1.95,3509.009156
338,15.93,1.2,2.03,53.25,1.69,1.91,4236.591783
339,13.86,0.91,3.14,69.91,1.2,2.48,2117.779434
340,21.01,2.12,3.05,13.1,1.94,2.08,2943.79451
341,15.56,1.17,2.58,43.94,1.36,2.13,3848.755665
342,16.6,1.1,3.07,30.53,1.82,2.48,3066.477041
343,14.46,1.71,2.82,53.33,0.98,2.02,3425.362607
344,15.9,1.36,2.99,24.26,0.48,1.64,2274.736347
345,11.78,1.1,4.63,65.95,0.57,2.69,1730.996812
346,21.24,1.79,1.69,36.05,1.86,1.83,6294.624123
347,15.35,1.01,2.14,71.78,1.53,2.15,2438.855502
348,13.1,1.23,3.35,45.16,0.39,1.81,2710.358237
349,18.71,2.16,2.72,42.3,1.5,2.14,5605.420348
350,9.7,0.76,2.92,49.44,0.45,1.73,1565.979539
351,8.68,0.81,3.28,55.4,0,1.58,1178.224992
352,13.54,0.74,3.2,51.43,0.63,1.96,2968.949086
353,17.4,1.46,2.58,51.6,1.51,2.25,5114.546644
354,12.85,1.14,3.12,57.06,1.29,2.18,2612.564202
355,17.16,1.45,2.3,49.83,1.31,1.92,4943.41199
356,11.63,1.01,3.14,49.04,0.64,2.1,2242.367389
357,12.31,1.08,3.05,35,0.82,1.89,1951.769417
358,14.98,1.32,3.41,40.79,0.87,2.14,3316.548156
359,15.99,1.03,3.72,50.02,1.1,2.46,4208.056749
360,18.07,2.06,3.19,56.56,1.22,2.29,5238.983688
361,11.51,1.33,3.74,62.76,0.14,2.02,1794.618377
362,15.14,1.13,3.2,47.41,0.91,2.12,3723.886702
363,14.89,1.38,2.93,38.66,1.59,2.11,3198.960448
364,15.05,1.33,2.33,49.8,0.53,1.37,3665.127515
365,18.52,1.56,2.37,32.46,1.85,1.94,4090.815038
366,15.82,1.52,1.96,55.3,1.14,1.74,4011.290615
367,16.7,1.53,2.99,36.69,1.75,2.41,3815.96602
368,14.9,1.55,2.86,70.09,1.22,1.97,2427.481874
369,13.55,1.08,2.84,63.98,0.26,1.67,2369.889587
370,9.7,0.32,3.33,20.79,0.9,1.96,766.6730334
371,12.64,1.15,3.42,17.37,1.06,2.02,1301.360734
372,19.32,2.26,1.75,32.14,2.25,1.82,4508.937507
373,12.62,1.26,3.44,69.53,1.11,2.42,1798.551378
374,17.51,1.69,2.19,65.64,1.75,2.15,3901.35811
375,11.66,1.13,3.38,35.07,0.44,1.82,1741.591212
376,16.11,1.22,3.18,38.25,1.44,2.26,3657.891525
377,20.06,1.94,3.44,48.17,1.2,2.5,6982.542132
378,16.53,1.45,2.57,51.47,0.96,1.89,4494.049296
379,13.36,0.83,2.28,41.64,0.61,1.39,2666.767589
380,15.13,1.16,3.52,33.62,1,2.17,2782.489863
381,17.78,1.77,2.02,40.36,2.08,1.71,4887.451729
382,20.73,1.96,3.04,71.68,1.15,2.18,4330.520917
383,18.93,1.88,3.01,37.64,1.32,2,5030.056837
384,13.45,1.31,1.74,79.53,1.22,1.82,1551.34865
385,15.98,2.05,3.7,47.41,0.63,2.02,4156.77067
386,19.84,2.03,3.38,30.67,1.49,2.29,4380.17269
387,14.61,1.2,2.77,34.97,0.62,1.37,2686.568314
388,18.61,1.79,2.02,55.2,1.75,1.96,5815.274401
389,13.66,1.15,3.18,47.23,0.66,1.7,3017.999421
390,12.94,1.35,3.06,56.18,0.8,1.92,2643.575458
391,15.43,2.03,3.18,59.2,0.52,1.72,3501.491098
392,14.73,1.18,3.13,38.56,1.44,2.13,3098.847621
393,19.35,1.62,2.11,18.59,1.88,1.74,2839.943288
394,18.04,1.99,2.65,36.92,1.8,2.43,4531.918992
395,16.11,1.44,2.2,42.23,0.72,1.31,3924.233947
396,10.92,1.43,3.39,74.4,0.5,1.81,1148.084484
397,18.32,1.85,2.6,17.8,1.63,1.84,2546.186863
398,18.25,1.62,3.02,23.09,1.39,2.02,2859.930057
399,14,1.69,3.64,60.33,0.92,2.48,2858.828203
400,16.54,1.56,3.73,57.99,1.21,2.55,4204.093515
401,16.97,1.43,2.44,53.38,1.39,2.17,4772.826319
402,15.54,1.76,2.27,51.9,1.47,1.92,4067.170093
403,15.72,1.24,3.13,56.95,0.93,2.25,3813.65688
404,12.04,0.87,3.05,63.83,0.81,2,1928.524959
405,12.49,0.98,3.3,42.89,0.56,1.78,2401.692499
406,12.03,0.82,2.96,75.84,1.04,2.31,1354.607806
407,18.05,1.94,2.57,53.36,1.17,2.04,5435.220394
408,13.57,1.08,3.31,58.1,0.29,1.79,2735.179341
409,20.78,2.31,2.52,52.74,1.05,1.98,7549.082806
410,15.49,1.66,3.09,47.3,0.63,1.87,3876.791127
411,15.58,1.61,3.11,69.18,0.96,2.15,2701.267378
412,8.77,0.87,2.92,53.78,0.09,1.55,1235.831825
413,12.13,1.01,3.27,63.22,0.2,1.93,1953.448826
414,14.4,1.68,2.99,33.64,0.82,1.82,2540.176182
415,13.03,1.09,2.15,76.97,0.56,1.63,1531.957204
416,20.51,2.44,2.4,51.68,1.01,1.58,7373.242691
417,17.01,1.25,3.59,31.26,1.05,2.08,3231.917297
418,15.43,1.23,1.8,30.23,1.87,1.94,2655.944815
419,16.85,1.2,2.73,40.08,1.41,2.02,4192.275996
420,16.98,1.21,2.56,39.26,1.47,1.97,4177.980417
421,13.46,1.69,2.84,47.74,0.66,1.67,2969.982606
422,13.72,1.1,3.19,41.6,0.4,1.6,2790.990593
423,13.46,1.33,3.51,34.31,0.8,1.81,2269.610211
424,16.4,1.39,2.52,61.87,1.32,1.82,3773.334162
425,17.96,1.56,3.17,58.01,1.51,2.55,5046.465083
426,16.51,1.31,2.61,30.5,1.27,1.82,2996.282163
427,7.45,0.18,2.52,49.15,0.8,1.85,902.2764085
428,13.36,1.27,3.13,26.97,0.77,1.75,1788.039318
429,14.16,1.5,2.86,35.57,0.73,1.73,2592.412729
430,14.18,1.42,3.49,49.23,0.69,2.06,3288.28635
431,17.96,1.66,2.71,56.94,1.52,2.35,5163.340868
432,11.54,0.58,4.35,70.31,0.07,2.49,1427.831363
433,15.41,1.64,3.33,78.08,0.96,2.51,2046.310764
434,17.13,1.79,3.04,26.11,0.9,1.73,2772.988706
435,19.18,1.69,3.47,33.43,0.98,2.04,4434.537082
436,15.19,1.16,3.22,54.43,0.41,1.75,3615.973482
